,S1,S11,S10,S9,S5,S4,S13,S3,S2,S12
484,1711.4700961228496,4460.9330413649595,4712.61547609272,1202.7280422416145,1073.529842819591,2069.402371168556,2723.7705187835636,1358.137425561174,2198.8911263737436,2125.1741704160713
485,2862.518914770838,10705.51203633337,8774.389940747405,3806.8784661690024,2926.3801568954796,5103.854159608298,7218.169562188306,3878.0631324930687,7431.597389818175,3961.1097802681174
486,2201.425247774758,7177.458051939995,4485.647382043495,1566.3267376907106,1160.6039710958366,3838.553888776341,4095.453752843122,1269.810115230059,3454.431501463475,1945.7954625578782
487,1145.6561013368107,7655.2725701241725,6923.624493414226,2648.805535433932,3025.8293738799334,1665.0689422039147,4635.8675888541675,1471.3756389154294,4168.2763472402785,2601.611754593393
488,3838.104034303734,9965.062914708507,8050.64153506235,5088.164109297461,4993.772955414306,3641.0376520266145,6814.718079969958,3569.4268103069053,5561.561015302001,2923.222930343
489,1567.1325675195899,7285.772291837045,5082.648202912691,2332.0592121895565,2089.5745472553663,4763.219759452694,3406.8349542944934,680.7332962327366,4612.687251232748,2284.436173254886
490,2694.3622377516585,7328.658434854285,6379.680334087626,1780.8625844075984,2049.6669910726764,2878.4166238276557,4518.19053683663,1094.154047087197,5284.640753103805,2573.7088109331426
491,3696.7962994832646,12423.215867918107,10718.075831051316,6000.056381065345,2256.795682175827,7860.102413278928,10018.286005369613,5496.729019605511,9974.401224045432,3103.6721871844675
492,3949.8564085697544,9311.679294586555,8798.54052413184,3700.5036660272763,1881.1678969526833,3324.2262232992975,6528.58450336667,2037.494730453491,6330.542979973441,2435.9155845860073
493,1361.434827378227,5511.186251920731,3460.188316149616,914.3143383398681,3365.4670789202146,1377.9735174731204,2609.0345402881317,982.162339551957,2629.8196655955,1630.0572828483353
494,2250.653643191708,7002.565378160805,6282.342725815326,2075.8267011135267,3525.8404600551357,1875.1559384993598,4958.427842326224,2377.3030381092512,3683.706841542159,2390.838631388042
495,1429.51913805785,7760.753651035255,7202.503160967029,3048.8215306236934,4558.690262699668,2263.3252097775694,5648.400479965772,2978.6550107315843,4788.264986816489,2518.081267745578
496,1695.1710155706,8788.62457209589,7513.23208381796,3772.9321207285643,4872.635913306158,2889.4362680338145,5743.598262888968,3073.6566111919255,4885.624177267981,2083.3779089776326
497,5189.425501600783,5636.753033690396,3924.916006914251,1382.4993844223768,1045.1841967877324,1245.09075963437,2686.855578374868,1067.6700401094,2375.0795672337504,1531.9609567710893
498,2678.304328467674,8846.591512721294,7051.679755558589,3428.689473001281,5622.045975125999,3501.3658534486194,6290.03009132119,3970.1601189636094,6156.8472183097,2644.851027912788
499,1938.6388986784682,7374.574530701379,6194.1621599217215,1864.719314605714,1560.60145920264,2672.8864277444527,4700.388734338054,1477.149954550402,4400.378865069091,2394.023169025374
